# OzSec badge OTA manifest
version 1
file 789b706d41e4645447b0ca4002152c05f08f8fdf455eef454b76d1b8baea17c2 630 characters/adminichi.py
file 050d316c1a08529658aa3c29e1d1e033f58fac3ba89238b482b8d47190fd4632 3805 characters/base.py
file 21299ca046fc2861226b08e70e319505ea983c1bdfbd9d5505a3153f281f0653 630 characters/cryptachi.py
file b6ae70fa8dd74704626c722e96cd845a8076c1316c1855312ff587518613e252 776 characters/freedomchi.py
file a4e4ed897e5de4294fd9af6a33cd46012ce9496c39df5fd0430cfa3170211343 2052 characters/hackachi.py
file ede9655fef1dfc7264b19f1b534d406e8a0ae807a081f75db302c20d8eeb3098 620 characters/overseechi.py
file 730d11bec1ca44c093d57f72e508b7f3fc7cfe00510bc2f611b990a8414129b3 634 characters/packatchi.py
file 70e5a618dd6b19eeffdf2d8266b27a4a3512aea088b0ce5c9ebc03433d4a24f7 621 characters/vibatchi.py
file fd7ea37c11c1434efe62aa088372ccb27a8ddc13fe8ed75a90ab7a592b064ea9 3872 img/btn_challenges_press.bin
file d9ada4cd05d0e6fb0312b0025901954984d95814240a53d951bbf71e056eedbb 3872 img/btn_challenges_sel.bin
file a27890155ab25a09a28e3c354eaf6172f7ea52f45c3429d45b6278c112f94417 3872 img/btn_challenges_unsel.bin
file 1ad84c7fa3464ff4fd118fafdaf0e7d0ac34badc9ca1cf7c84d0879d69542db9 3872 img/btn_games_press.bin
file e136f55b50be5b97757acb3ec09f4beb4090a08de999d056525ef438f7d80acf 3872 img/btn_games_sel.bin
file b62cad9abede5c81213c741c50b1fd21c91467389ad14f177913c70ccc6b9e35 3872 img/btn_games_unsel.bin
file 7a50000393504aa4f70e54c992e5b399df5f902f51ea8be4a598f0d707a4df29 3872 img/btn_ozconbase_press.bin
file 0bd92987db96d19be38b6c121f703173869756d28a190a161630b1643f5d33b3 3872 img/btn_ozconbase_sel.bin
file a5d65ea1803011712f97bcfa4a26c29cd729a293c04a1ac48e2e7c5c8dc00e1b 3872 img/btn_ozconbase_unsel.bin
file d9c2cb93a1ae5bfda7f80717fb44542d23765526dbdbbf398d720bbe6a939f98 3872 img/btn_pet_press.bin
file 91acf0598dfd8e53f256dfe845fe88313d02a1764f37428e772a906a0159194e 3872 img/btn_pet_sel.bin
file 395eecfd6d9d218f8b3318d18e7b1c79092d5b986d5a0bf43788b04aaacaeba0 3872 img/btn_pet_unsel.bin
file 0de5d4076e6abb73a59ad4a4151bea6b96bcd1bf4d98c3b648b665603e7ba13d 3872 img/btn_settings_press.bin
file 28cba97cad3d67ba532b82ebae29d09ac6ba92fe0ff20da216af3f7fe4726a16 3872 img/btn_settings_sel.bin
file 10d020dad0e558f1ece857392dd97e063335eeed3a88767cf5d300c67cbce604 3872 img/btn_settings_unsel.bin
file 5a2885f5f28bd1c81c99f6e267d1ab220795e81d472283c9e8ef02598f0fceac 115200 img/splash/logo.bin
file de06a54e6b1675affd83d7343eb24a22957435749dcb2c082617616d7a3f64c3 115200 img/splash/special/clouds.bin
file 1c3271424e5fe8f8e831e566b288366d4878f7ce38c6f885f43bf4776a4ef157 115200 img/hackachi/background.bin
file f61093dbfa093a73f295521abc82f0797c2f6507921b5d5766547f6ae1bc50e3 6440 img/hackachi/character.bin
file 5c9e32f8efa1c1c7dff6077008cfe2f5b69fef51dd685b31038856fbf9becd0e 6440 img/hackachi/cheer_0.bin
file f46aa9840ff2c976c3c890a861a5f3fab9c895ab63bd78bf15eac6810b187ab3 6436 img/hackachi/cheer_1.bin
file 3d7a1d2ad73a8dfb17037cd47cc23cd9b39a348a54ef972b3a8d120a56a6e610 6440 img/hackachi/cheer_2.bin
file f46aa9840ff2c976c3c890a861a5f3fab9c895ab63bd78bf15eac6810b187ab3 6436 img/hackachi/cheer_3.bin
file 2af322b0a368dad830c09b349c6a94d2f9e505f2a21ed093ea9c31c5037afc54 6440 img/hackachi/cheer_4.bin
file cad91a18174d45131c70f77a15d0fa7d736e3dfbf1846a9777d0e3a49b802a07 6436 img/hackachi/cheer_5.bin
file 01aa05dde8e4b8baeec0ec8546207783c11929ae87f14636ae61b1ba594a1b53 6452 img/hackachi/chill_0.bin
file 58c66bf44d6a16e66343f540eb7008ab955b6492f630ab13be102be15a23669b 6452 img/hackachi/chill_1.bin
file d5b58dd36aa03431395cfb82d23cc2bce3f5c47002348d4701a389336e409d4e 6452 img/hackachi/chill_2.bin
file 064e52f12a71985781a7f5b78bfe6b8d0d012c9c418d70082950c4d3b86f89ad 6452 img/hackachi/chill_3.bin
file dc937b1f3c16562ad020995cb11419efd2be064b3a3636d4227872a539d868c4 6452 img/hackachi/chill_4.bin
file d3765ccb8ac8a40f0734d0302e2ee7f689fc2ea562236b09a2e1ef0fcc97087b 6450 img/hackachi/chill_5.bin
file 4f4b5a2a9f81ec63f3066725e83173ea7e57be66bd97c20fc19c555b509c9a57 6452 img/hackachi/drink_0.bin
file 9b252aa6637f85b23af9a164eeeb19d31bb820f995ebd600663d90735efee4ab 6452 img/hackachi/drink_1.bin
file 2c524f8b2c0c49f038ee9ac2317628b9ca42d69d41c16ab27e66dc1a78b585a2 6452 img/hackachi/drink_2.bin
file b0f54227d91d818e97bcb5d5779d4d2603c3f836932a1077ce6c0645759ff2cc 6452 img/hackachi/drink_3.bin
file 6360a794683cd673b6461f7ec0c2d9c047dcf0a133aa6deb75d8bfd47f674936 6454 img/hackachi/drink_4.bin
file 926ddff78cab31734bd37e4c3767c7f57df2fe5f3d861aa836b3da657af76313 6452 img/hackachi/drink_5.bin
file 34035e1a64992055f0bb5a451987253aa5bdc20a156be37c89db0f94efb8310d 6450 img/hackachi/drink_6.bin
file 9597780b220c23c763c7312d2332534c61a5910e38dc1ea174efc947db58d429 6448 img/hackachi/drink_7.bin
file f61093dbfa093a73f295521abc82f0797c2f6507921b5d5766547f6ae1bc50e3 6440 img/hackachi/idle_0.bin
file 02b3a00f4bd41532d773d463791c531f0ff4599cafeefaee26e02c7a8f5c4d18 6440 img/hackachi/idle_1.bin
file 31688da18c0661a82de33d84350259c26191c4df717fdb1c818d75d7b4174873 6440 img/hackachi/sad_0.bin
file 8c43eef0c6df993a037fd98437de75d135016cc7805e3ecaf079ba8a50e2df83 6440 img/hackachi/sad_1.bin
file 31688da18c0661a82de33d84350259c26191c4df717fdb1c818d75d7b4174873 6440 img/hackachi/sad_2.bin
file f746013ed9b8262b37fe03f42b0cba09904db90ad32280337e617f690039614b 6440 img/hackachi/sad_3.bin
file 7c6796692dc6441a784f40b85e0d19db86d3654e6d5fd2e169716fcc2a5911ab 6440 img/hackachi/sad_4.bin
file 14611314ec3759df8014a26663594b71cbe563326109fcaffd52ed8b6df36ff7 6452 img/hackachi/snack_0.bin
file 34af495779cd33547887668430959f8c476ffc4c2fe6276f0d68aa1ac829458c 6452 img/hackachi/snack_1.bin
file dbf9874e03667b2d149ca39f047f66c90088a6236da65be115e1ed8713c16f55 6452 img/hackachi/snack_2.bin
file 04d47bbf68e386051ad2220fb5e18e21e2391dba66c747f2a06d809141794921 6448 img/hackachi/snack_3.bin
file e1bc8bef3ea20f0c709f34dd0aead0860cc7a2a0a79544eb367c03e68079d928 6444 img/hackachi/snack_4.bin
file cc4eace31a19980cb9f36f899a29b30c6f26aefc84236bcc2c70e6acc8e51f54 6446 img/hackachi/snack_5.bin
file 3097a055f5b1288002558831facb346522c81b79c1d56cd109822a149d4ad2b6 6442 img/hackachi/snack_6.bin
file 3f46a2131f6c83eba7ef14b808c728dd532a11d6b1b232b28d28f0ed0ca52ee1 6440 img/hackachi/snack_7.bin
file 78e0934c221eba940bbf7fa87f3b79a2ba0d6eac46fff947f84c9ddf116d78d5 115200 img/freedomchi/background.bin
file 7231c9bfca24c8aae739f6dd89a19d58136b87fd142bfa19b6605085f8594087 12800 img/freedomchi/character.bin
